"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Norway (NO)","22.08.2024 14:00 - 22.08.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 15:00 - 22.08.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 16:00 - 22.08.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 17:00 - 22.08.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 18:00 - 22.08.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 19:00 - 22.08.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 20:00 - 22.08.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 21:00 - 22.08.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 22:00 - 22.08.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","22.08.2024 23:00 - 23.08.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 00:00 - 23.08.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 01:00 - 23.08.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 02:00 - 23.08.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 03:00 - 23.08.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 04:00 - 23.08.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 05:00 - 23.08.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 06:00 - 23.08.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 07:00 - 23.08.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 08:00 - 23.08.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 09:00 - 23.08.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 10:00 - 23.08.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 11:00 - 23.08.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 12:00 - 23.08.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 13:00 - 23.08.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 14:00 - 23.08.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 15:00 - 23.08.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 16:00 - 23.08.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 17:00 - 23.08.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 18:00 - 23.08.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 19:00 - 23.08.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 20:00 - 23.08.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 21:00 - 23.08.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 22:00 - 23.08.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","23.08.2024 23:00 - 24.08.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 00:00 - 24.08.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 01:00 - 24.08.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 02:00 - 24.08.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 03:00 - 24.08.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 04:00 - 24.08.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 05:00 - 24.08.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 06:00 - 24.08.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 07:00 - 24.08.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 08:00 - 24.08.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 09:00 - 24.08.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 10:00 - 24.08.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 11:00 - 24.08.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 12:00 - 24.08.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 13:00 - 24.08.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 14:00 - 24.08.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 15:00 - 24.08.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 16:00 - 24.08.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 17:00 - 24.08.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 18:00 - 24.08.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 19:00 - 24.08.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 20:00 - 24.08.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 21:00 - 24.08.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 22:00 - 24.08.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","24.08.2024 23:00 - 25.08.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 00:00 - 25.08.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 01:00 - 25.08.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 02:00 - 25.08.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 03:00 - 25.08.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 04:00 - 25.08.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 05:00 - 25.08.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 06:00 - 25.08.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 07:00 - 25.08.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 08:00 - 25.08.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 09:00 - 25.08.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 10:00 - 25.08.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 11:00 - 25.08.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 12:00 - 25.08.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 13:00 - 25.08.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 14:00 - 25.08.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 15:00 - 25.08.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 16:00 - 25.08.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 17:00 - 25.08.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 18:00 - 25.08.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 19:00 - 25.08.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 20:00 - 25.08.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 21:00 - 25.08.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 22:00 - 25.08.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","25.08.2024 23:00 - 26.08.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 00:00 - 26.08.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 01:00 - 26.08.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 02:00 - 26.08.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 03:00 - 26.08.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 04:00 - 26.08.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 05:00 - 26.08.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 06:00 - 26.08.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 07:00 - 26.08.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 08:00 - 26.08.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 09:00 - 26.08.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 10:00 - 26.08.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 11:00 - 26.08.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 12:00 - 26.08.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 13:00 - 26.08.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 14:00 - 26.08.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 15:00 - 26.08.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 16:00 - 26.08.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 17:00 - 26.08.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 18:00 - 26.08.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 19:00 - 26.08.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 20:00 - 26.08.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 21:00 - 26.08.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 22:00 - 26.08.2024 23:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","26.08.2024 23:00 - 27.08.2024 00:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 00:00 - 27.08.2024 01:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 01:00 - 27.08.2024 02:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 02:00 - 27.08.2024 03:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 03:00 - 27.08.2024 04:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 04:00 - 27.08.2024 05:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 05:00 - 27.08.2024 06:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 06:00 - 27.08.2024 07:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 07:00 - 27.08.2024 08:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 08:00 - 27.08.2024 09:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 09:00 - 27.08.2024 10:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 10:00 - 27.08.2024 11:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 11:00 - 27.08.2024 12:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 12:00 - 27.08.2024 13:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 13:00 - 27.08.2024 14:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 14:00 - 27.08.2024 15:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 15:00 - 27.08.2024 16:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 16:00 - 27.08.2024 17:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 17:00 - 27.08.2024 18:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 18:00 - 27.08.2024 19:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 19:00 - 27.08.2024 20:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 20:00 - 27.08.2024 21:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
"Norway (NO)","27.08.2024 21:00 - 27.08.2024 22:00 (CET/CEST)","-","n/e","n/e","-","n/e","n/e","n/e","n/e","n/e","-","-","-","-","n/e","n/e","-","-","-","-","n/e","-"
